FBC	50318	25.71	34.29	14.29	25.71	0.00	0.00
FBC	50319	34.29	40.00	11.43	14.29	0.00	0.00
FBC	50320	31.43	28.57	5.71	34.29	0.00	0.00
FBC	50321	31.43	17.14	28.57	22.86	0.00	0.00
FBC	50322	34.29	28.57	20.00	17.14	0.00	0.00
FBC	50323	37.14	20.00	11.43	31.43	0.00	0.00
FBC	50324	20.00	25.71	34.29	20.00	0.00	0.00
FBC	50325	25.71	28.57	25.71	20.00	0.00	0.00
FBC	50326	34.29	22.86	20.00	22.86	0.00	0.00
FBC	50327	40.00	25.71	20.00	14.29	0.00	0.00
FBC	50328	25.71	17.14	17.14	40.00	0.00	0.00
FBC	50329	5.71	28.57	22.86	42.86	0.00	0.00
FBC	50330	14.29	34.29	25.71	25.71	0.00	0.00
FBC	50331	25.71	28.57	20.00	25.71	0.00	0.00
FBC	50332	34.29	22.86	17.14	25.71	0.00	0.00
FBC	50333	25.71	20.00	22.86	31.43	0.00	0.00
FBC	50334	31.43	31.43	17.14	20.00	0.00	0.00
FBC	50335	34.29	17.14	22.86	25.71	0.00	0.00
FBC	50336	37.14	14.29	28.57	20.00	0.00	0.00
FBC	50337	22.86	28.57	28.57	20.00	0.00	0.00
FBC	50338	31.43	22.86	17.14	28.57	0.00	0.00
FBC	50339	34.29	22.86	25.71	17.14	0.00	0.00
FBC	50340	31.43	17.14	25.71	25.71	0.00	0.00
FBC	50341	25.71	34.29	22.86	17.14	0.00	0.00
FBC	50342	31.43	14.29	25.71	28.57	0.00	0.00
FBC	50343	14.29	25.71	22.86	37.14	0.00	0.00
FBC	50344	31.43	25.71	2.86	40.00	0.00	0.00
FBC	50345	34.29	28.57	20.00	17.14	0.00	0.00
FBC	50346	34.29	20.00	20.00	25.71	0.00	0.00
FBC	50347	14.29	31.43	25.71	28.57	0.00	0.00
FBC	50348	42.86	14.29	28.57	14.29	0.00	0.00
FBC	50349	40.00	31.43	17.14	11.43	0.00	0.00
FBC	50350	31.43	14.29	22.86	31.43	0.00	0.00
FBC	50351	25.71	22.86	31.43	20.00	0.00	0.00
FBC	50352	20.00	22.86	22.86	34.29	0.00	0.00
FBC	50353	8.57	37.14	31.43	22.86	0.00	0.00
FBC	50354	25.71	28.57	17.14	28.57	0.00	0.00
FBC	50355	22.86	22.86	17.14	37.14	0.00	0.00
FBC	50356	28.57	17.14	22.86	31.43	0.00	0.00
FBC	50357	48.57	22.86	14.29	14.29	0.00	0.00
FBC	50358	25.71	20.00	22.86	31.43	0.00	0.00
FBC	50359	37.14	22.86	22.86	17.14	0.00	0.00
FBC	50360	31.43	14.29	22.86	31.43	0.00	0.00
FBC	50361	34.29	20.00	28.57	17.14	0.00	0.00
FBC	50362	14.29	14.29	37.14	34.29	0.00	0.00
FBC	50363	34.29	22.86	22.86	20.00	0.00	0.00
FBC	50364	34.29	20.00	25.71	20.00	0.00	0.00
FBC	50365	28.57	28.57	25.71	17.14	0.00	0.00
FBC	50366	20.00	28.57	22.86	28.57	0.00	0.00
FBC	50367	25.71	25.71	20.00	28.57	0.00	0.00
FBC	50368	28.57	31.43	17.14	22.86	0.00	0.00
FBC	50369	25.71	17.14	25.71	31.43	0.00	0.00
FBC	50370	22.86	31.43	14.29	31.43	0.00	0.00
FBC	50371	22.86	34.29	25.71	17.14	0.00	0.00
FBC	50372	31.43	22.86	14.29	31.43	0.00	0.00
FBC	50373	31.43	25.71	20.00	22.86	0.00	0.00
FBC	50374	25.71	34.29	11.43	28.57	0.00	0.00
FBC	50375	25.71	28.57	20.00	25.71	0.00	0.00
FBC	50376	25.71	34.29	22.86	17.14	0.00	0.00
FBC	50377	20.00	22.86	22.86	34.29	0.00	0.00
FBC	50378	34.29	28.57	11.43	25.71	0.00	0.00
FBC	50379	34.29	14.29	20.00	31.43	0.00	0.00
FBC	50380	22.86	22.86	34.29	20.00	0.00	0.00
FBC	50381	40.00	28.57	11.43	20.00	0.00	0.00
FBC	50382	14.29	20.00	31.43	34.29	0.00	0.00
FBC	50383	34.29	25.71	17.14	22.86	0.00	0.00
FBC	50384	31.43	28.57	11.43	28.57	0.00	0.00
FBC	50385	28.57	31.43	25.71	14.29	0.00	0.00
FBC	50386	31.43	28.57	17.14	22.86	0.00	0.00
FBC	50387	42.86	8.57	22.86	25.71	0.00	0.00
FBC	50388	22.86	17.14	25.71	34.29	0.00	0.00
FBC	50389	31.43	25.71	8.57	34.29	0.00	0.00
FBC	50390	22.86	37.14	22.86	17.14	0.00	0.00
FBC	50391	28.57	25.71	25.71	20.00	0.00	0.00
FBC	50392	25.71	25.71	34.29	14.29	0.00	0.00
FBC	50393	20.00	25.71	37.14	17.14	0.00	0.00
FBC	50394	40.00	14.29	20.00	25.71	0.00	0.00
FBC	50395	25.71	28.57	20.00	25.71	0.00	0.00
FBC	50396	31.43	17.14	25.71	25.71	0.00	0.00
FBC	50397	22.86	34.29	17.14	25.71	0.00	0.00
FBC	50398	20.00	20.00	20.00	40.00	0.00	0.00
FBC	50399	40.00	22.86	20.00	17.14	0.00	0.00
FBC	50400	17.14	31.43	25.71	25.71	0.00	0.00
FBC	50401	25.71	17.14	22.86	34.29	0.00	0.00
FBC	50402	34.29	31.43	17.14	17.14	0.00	0.00
FBC	50403	20.00	28.57	17.14	34.29	0.00	0.00
FBC	50404	20.00	31.43	14.29	34.29	0.00	0.00
FBC	50405	42.86	17.14	20.00	20.00	0.00	0.00
FBC	50406	28.57	17.14	22.86	31.43	0.00	0.00
FBC	50407	37.14	22.86	11.43	28.57	0.00	0.00
FBC	50408	34.29	28.57	14.29	22.86	0.00	0.00
FBC	50409	34.29	34.29	20.00	11.43	0.00	0.00
FBC	50410	28.57	20.00	20.00	31.43	0.00	0.00
FBC	50411	37.14	25.71	11.43	25.71	0.00	0.00
FBC	50412	42.86	14.29	17.14	25.71	0.00	0.00
FBC	50413	25.71	14.29	28.57	31.43	0.00	0.00
FBC	50414	25.71	25.71	22.86	25.71	0.00	0.00
FBC	50415	42.86	8.57	14.29	34.29	0.00	0.00
FBC	50416	28.57	28.57	14.29	28.57	0.00	0.00
FBC	50417	42.86	25.71	11.43	20.00	0.00	0.00
FBC	50418	28.57	20.00	28.57	22.86	0.00	0.00
FBC	50419	20.00	25.71	20.00	34.29	0.00	0.00
FBC	50420	40.00	14.29	14.29	31.43	0.00	0.00
FBC	50421	31.43	17.14	22.86	28.57	0.00	0.00
FBC	50422	25.71	28.57	25.71	20.00	0.00	0.00
FBC	50423	31.43	20.00	25.71	22.86	0.00	0.00
FBC	50424	34.29	31.43	8.57	25.71	0.00	0.00
FBC	50425	20.00	14.29	31.43	34.29	0.00	0.00
FBC	50426	22.86	28.57	22.86	25.71	0.00	0.00
FBC	50427	22.86	25.71	22.86	28.57	0.00	0.00
FBC	50428	22.86	34.29	20.00	22.86	0.00	0.00
FBC	50429	40.00	20.00	11.43	28.57	0.00	0.00
FBC	50430	31.43	8.57	37.14	22.86	0.00	0.00
FBC	50431	20.00	25.71	22.86	31.43	0.00	0.00
FBC	50432	31.43	17.14	17.14	34.29	0.00	0.00
FBC	50433	22.86	17.14	40.00	20.00	0.00	0.00
FBC	50434	28.57	28.57	20.00	22.86	0.00	0.00
FBC	50435	22.86	31.43	22.86	22.86	0.00	0.00
FBC	50436	22.86	31.43	20.00	25.71	0.00	0.00
FBC	50437	25.71	28.57	14.29	31.43	0.00	0.00
FBC	50438	25.71	22.86	22.86	28.57	0.00	0.00
FBC	50439	22.86	25.71	17.14	34.29	0.00	0.00
FBC	50440	20.00	22.86	20.00	37.14	0.00	0.00
FBC	50441	20.00	28.57	14.29	37.14	0.00	0.00
FBC	50442	22.86	28.57	28.57	20.00	0.00	0.00
FBC	50443	34.29	20.00	17.14	28.57	0.00	0.00
FBC	50444	25.71	22.86	17.14	34.29	0.00	0.00
FBC	50445	28.57	22.86	8.57	40.00	0.00	0.00
FBC	50446	28.57	37.14	11.43	22.86	0.00	0.00
FBC	50447	22.86	37.14	22.86	17.14	0.00	0.00
FBC	50448	28.57	20.00	20.00	31.43	0.00	0.00
FBC	50449	17.14	25.71	20.00	37.14	0.00	0.00
FBC	50450	25.71	25.71	20.00	28.57	0.00	0.00
FBC	50451	28.57	20.00	20.00	31.43	0.00	0.00
FBC	50452	31.43	17.14	25.71	25.71	0.00	0.00
FBC	50453	31.43	25.71	14.29	28.57	0.00	0.00
FBC	50454	28.57	25.71	22.86	22.86	0.00	0.00
FBC	50455	22.86	37.14	11.43	28.57	0.00	0.00
FBC	50456	22.86	20.00	17.14	40.00	0.00	0.00
FBC	50457	28.57	20.00	28.57	22.86	0.00	0.00
FBC	50458	37.14	20.00	20.00	22.86	0.00	0.00
FBC	50459	28.57	14.29	20.00	37.14	0.00	0.00
FBC	50460	31.43	22.86	22.86	22.86	0.00	0.00
FBC	50461	5.71	31.43	28.57	34.29	0.00	0.00
FBC	50462	20.00	34.29	17.14	28.57	0.00	0.00
FBC	50463	28.57	25.71	28.57	17.14	0.00	0.00
FBC	50464	25.71	20.00	14.29	40.00	0.00	0.00
FBC	50465	31.43	22.86	22.86	22.86	0.00	0.00
FBC	50466	31.43	11.43	28.57	28.57	0.00	0.00
FBC	50467	17.14	25.71	20.00	37.14	0.00	0.00
FBC	50468	37.14	20.00	17.14	25.71	0.00	0.00
FBC	50469	31.43	34.29	20.00	14.29	0.00	0.00
FBC	50470	37.14	37.14	11.43	14.29	0.00	0.00
FBC	50471	31.43	14.29	22.86	31.43	0.00	0.00
FBC	50472	34.29	22.86	22.86	20.00	0.00	0.00
FBC	50473	28.57	14.29	31.43	25.71	0.00	0.00
FBC	50474	34.29	25.71	17.14	22.86	0.00	0.00
FBC	50475	17.14	20.00	34.29	28.57	0.00	0.00
FBC	50476	51.43	14.29	14.29	20.00	0.00	0.00
FBC	50477	28.57	22.86	20.00	28.57	0.00	0.00
FBC	50478	31.43	25.71	17.14	25.71	0.00	0.00
FBC	50479	14.29	31.43	28.57	25.71	0.00	0.00
FBC	50480	25.71	34.29	14.29	25.71	0.00	0.00
FBC	50481	20.00	22.86	20.00	37.14	0.00	0.00
FBC	50482	17.14	20.00	22.86	40.00	0.00	0.00
FBC	50483	40.00	20.00	20.00	20.00	0.00	0.00
FBC	50484	34.29	11.43	14.29	40.00	0.00	0.00
FBC	50485	22.86	11.43	22.86	42.86	0.00	0.00
FBC	50486	14.29	40.00	11.43	34.29	0.00	0.00
FBC	50487	34.29	14.29	40.00	11.43	0.00	0.00
FBC	50488	31.43	22.86	31.43	14.29	0.00	0.00
FBC	50489	31.43	20.00	28.57	20.00	0.00	0.00
FBC	50490	22.86	17.14	20.00	40.00	0.00	0.00
FBC	50491	17.14	34.29	17.14	31.43	0.00	0.00
FBC	50492	37.14	17.14	20.00	25.71	0.00	0.00
FBC	50493	25.71	20.00	34.29	20.00	0.00	0.00
FBC	50494	34.29	20.00	25.71	20.00	0.00	0.00
FBC	50495	28.57	14.29	17.14	40.00	0.00	0.00
FBC	50496	28.57	14.29	17.14	40.00	0.00	0.00
FBC	50497	31.43	25.71	17.14	25.71	0.00	0.00
FBC	50498	34.29	31.43	14.29	20.00	0.00	0.00
FBC	50499	31.43	34.29	20.00	14.29	0.00	0.00
FBC	50500	28.57	31.43	22.86	17.14	0.00	0.00
FBC	50501	28.57	20.00	28.57	22.86	0.00	0.00
FBC	50502	25.71	28.57	25.71	20.00	0.00	0.00
FBC	50503	31.43	17.14	17.14	34.29	0.00	0.00
FBC	50504	25.71	25.71	14.29	34.29	0.00	0.00
FBC	50505	31.43	22.86	20.00	25.71	0.00	0.00
FBC	50506	22.86	25.71	22.86	28.57	0.00	0.00
FBC	50507	25.71	28.57	14.29	31.43	0.00	0.00
FBC	50508	34.29	28.57	8.57	28.57	0.00	0.00
FBC	50509	25.71	22.86	17.14	34.29	0.00	0.00
FBC	50510	28.57	14.29	22.86	34.29	0.00	0.00
FBC	50511	17.14	22.86	31.43	28.57	0.00	0.00
FBC	50512	34.29	25.71	20.00	20.00	0.00	0.00
FBC	50513	22.86	25.71	31.43	20.00	0.00	0.00
FBC	50514	37.14	17.14	11.43	34.29	0.00	0.00
FBC	50515	22.86	28.57	17.14	31.43	0.00	0.00
FBC	50516	17.14	40.00	22.86	20.00	0.00	0.00
FBC	50517	22.86	37.14	14.29	25.71	0.00	0.00
FBC	50518	31.43	20.00	20.00	28.57	0.00	0.00
FBC	50519	22.86	17.14	31.43	28.57	0.00	0.00
FBC	50520	34.29	22.86	20.00	22.86	0.00	0.00
FBC	50521	28.57	37.14	20.00	14.29	0.00	0.00
FBC	50522	37.14	14.29	25.71	22.86	0.00	0.00
FBC	50523	22.86	34.29	22.86	20.00	0.00	0.00
FBC	50524	25.71	34.29	20.00	20.00	0.00	0.00
FBC	50525	40.00	31.43	8.57	20.00	0.00	0.00
FBC	50526	37.14	25.71	8.57	28.57	0.00	0.00
FBC	50527	25.71	31.43	17.14	25.71	0.00	0.00
FBC	50528	31.43	20.00	14.29	34.29	0.00	0.00
FBC	50529	28.57	14.29	25.71	31.43	0.00	0.00
FBC	50530	34.29	22.86	25.71	17.14	0.00	0.00
FBC	50531	25.71	8.57	25.71	40.00	0.00	0.00
FBC	50532	25.71	22.86	25.71	25.71	0.00	0.00
FBC	50533	37.14	22.86	25.71	14.29	0.00	0.00
FBC	50534	25.71	34.29	20.00	20.00	0.00	0.00
FBC	50535	40.00	28.57	8.57	22.86	0.00	0.00
FBC	50536	31.43	20.00	20.00	28.57	0.00	0.00
FBC	50537	25.71	20.00	17.14	37.14	0.00	0.00
FBC	50538	17.14	17.14	40.00	25.71	0.00	0.00
FBC	50539	42.86	8.57	17.14	31.43	0.00	0.00
FBC	50540	22.86	20.00	22.86	34.29	0.00	0.00
FBC	50541	45.71	28.57	11.43	14.29	0.00	0.00
FBC	50542	40.00	22.86	20.00	17.14	0.00	0.00
FBC	50543	17.14	22.86	28.57	31.43	0.00	0.00
FBC	50544	31.43	20.00	14.29	34.29	0.00	0.00
FBC	50545	20.00	31.43	14.29	34.29	0.00	0.00
FBC	50546	34.29	22.86	20.00	22.86	0.00	0.00
FBC	50547	22.86	31.43	20.00	25.71	0.00	0.00
FBC	50548	25.71	28.57	28.57	17.14	0.00	0.00
FBC	50549	31.43	28.57	25.71	14.29	0.00	0.00
FBC	50550	34.29	25.71	14.29	25.71	0.00	0.00
FBC	50551	22.86	28.57	40.00	8.57	0.00	0.00
FBC	50552	31.43	25.71	20.00	22.86	0.00	0.00
FBC	50553	28.57	20.00	17.14	34.29	0.00	0.00
FBC	50554	25.71	14.29	37.14	22.86	0.00	0.00
FBC	50555	37.14	25.71	14.29	22.86	0.00	0.00
FBC	50556	31.43	17.14	17.14	34.29	0.00	0.00
FBC	50557	25.71	22.86	25.71	25.71	0.00	0.00
FBC	50558	25.71	17.14	28.57	28.57	0.00	0.00
FBC	50559	17.14	25.71	17.14	40.00	0.00	0.00
FBC	50560	25.71	37.14	25.71	11.43	0.00	0.00
FBC	50561	37.14	8.57	34.29	20.00	0.00	0.00
FBC	50562	28.57	34.29	11.43	25.71	0.00	0.00
FBC	50563	17.14	20.00	28.57	34.29	0.00	0.00
FBC	50564	25.71	22.86	25.71	25.71	0.00	0.00
FBC	50565	22.86	34.29	14.29	28.57	0.00	0.00
FBC	50566	28.57	34.29	17.14	20.00	0.00	0.00
FBC	50567	28.57	14.29	25.71	31.43	0.00	0.00
FBC	50568	28.57	22.86	25.71	22.86	0.00	0.00
FBC	50569	28.57	25.71	20.00	25.71	0.00	0.00
FBC	50570	22.86	28.57	22.86	25.71	0.00	0.00
FBC	50571	22.86	25.71	14.29	37.14	0.00	0.00
FBC	50572	17.14	25.71	37.14	20.00	0.00	0.00
FBC	50573	40.00	20.00	14.29	25.71	0.00	0.00
FBC	50574	28.57	17.14	20.00	34.29	0.00	0.00
FBC	50575	22.86	25.71	25.71	25.71	0.00	0.00
FBC	50576	28.57	25.71	20.00	25.71	0.00	0.00
FBC	50577	8.57	40.00	20.00	31.43	0.00	0.00
FBC	50578	22.86	25.71	17.14	34.29	0.00	0.00
FBC	50579	28.57	17.14	5.71	48.57	0.00	0.00
FBC	50580	34.29	31.43	11.43	22.86	0.00	0.00
FBC	50581	31.43	31.43	14.29	22.86	0.00	0.00
FBC	50582	31.43	22.86	22.86	22.86	0.00	0.00
FBC	50583	40.00	17.14	28.57	14.29	0.00	0.00
FBC	50584	34.29	28.57	25.71	11.43	0.00	0.00
FBC	50585	40.00	25.71	20.00	14.29	0.00	0.00
FBC	50586	31.43	17.14	25.71	25.71	0.00	0.00
FBC	50587	28.57	20.00	22.86	28.57	0.00	0.00
FBC	50588	37.14	17.14	25.71	20.00	0.00	0.00
FBC	50589	37.14	8.57	28.57	25.71	0.00	0.00
FBC	50590	40.00	20.00	20.00	20.00	0.00	0.00
FBC	50591	28.57	8.57	28.57	34.29	0.00	0.00
FBC	50592	17.14	11.43	40.00	31.43	0.00	0.00
FBC	50593	28.57	25.71	11.43	34.29	0.00	0.00
FBC	50594	28.57	28.57	25.71	17.14	0.00	0.00
FBC	50595	42.86	11.43	14.29	31.43	0.00	0.00
FBC	50596	25.71	20.00	20.00	34.29	0.00	0.00
FBC	50597	25.71	14.29	17.14	42.86	0.00	0.00
FBC	50598	25.71	25.71	28.57	20.00	0.00	0.00
FBC	50599	28.57	20.00	22.86	28.57	0.00	0.00
FBC	50600	31.43	25.71	8.57	34.29	0.00	0.00
FBC	50601	40.00	22.86	17.14	20.00	0.00	0.00
FBC	50602	40.00	22.86	8.57	28.57	0.00	0.00
FBC	50603	22.86	22.86	17.14	37.14	0.00	0.00
FBC	50604	34.29	22.86	22.86	20.00	0.00	0.00
FBC	50605	14.29	25.71	28.57	31.43	0.00	0.00
FBC	50606	28.57	20.00	14.29	37.14	0.00	0.00
FBC	50607	28.57	22.86	34.29	14.29	0.00	0.00
FBC	50608	31.43	20.00	20.00	28.57	0.00	0.00
FBC	50609	28.57	22.86	17.14	31.43	0.00	0.00
FBC	50610	22.86	31.43	22.86	22.86	0.00	0.00
FBC	50611	22.86	8.57	25.71	42.86	0.00	0.00
FBC	50612	31.43	20.00	25.71	22.86	0.00	0.00
FBC	50613	25.71	28.57	28.57	17.14	0.00	0.00
FBC	50614	40.00	20.00	25.71	14.29	0.00	0.00
FBC	50615	34.29	22.86	20.00	22.86	0.00	0.00
FBC	50616	42.86	22.86	22.86	11.43	0.00	0.00
FBC	50617	28.57	25.71	25.71	20.00	0.00	0.00
FBC	50618	28.57	20.00	31.43	20.00	0.00	0.00
FBC	50619	22.86	40.00	20.00	17.14	0.00	0.00
FBC	50620	31.43	20.00	17.14	31.43	0.00	0.00
FBC	50621	11.43	17.14	31.43	40.00	0.00	0.00
FBC	50622	37.14	25.71	14.29	22.86	0.00	0.00
FBC	50623	22.86	37.14	17.14	22.86	0.00	0.00
FBC	50624	37.14	22.86	17.14	22.86	0.00	0.00
FBC	50625	14.29	28.57	37.14	20.00	0.00	0.00
FBC	50626	28.57	17.14	22.86	31.43	0.00	0.00
FBC	50627	34.29	20.00	22.86	22.86	0.00	0.00
FBC	50628	25.71	20.00	20.00	34.29	0.00	0.00
FBC	50629	31.43	25.71	25.71	17.14	0.00	0.00
FBC	50630	34.29	22.86	31.43	11.43	0.00	0.00
FBC	50631	28.57	20.00	28.57	22.86	0.00	0.00
FBC	50632	37.14	28.57	14.29	20.00	0.00	0.00
FBC	50633	22.86	20.00	34.29	22.86	0.00	0.00
FBC	50634	31.43	22.86	34.29	11.43	0.00	0.00
FBC	50635	22.86	25.71	37.14	14.29	0.00	0.00
FBC	50636	34.29	14.29	28.57	22.86	0.00	0.00
FBC	50637	28.57	22.86	28.57	20.00	0.00	0.00
FBC	50638	14.29	28.57	25.71	31.43	0.00	0.00
FBC	50639	40.00	14.29	22.86	22.86	0.00	0.00
FBC	50640	25.71	28.57	20.00	25.71	0.00	0.00
FBC	50641	31.43	14.29	28.57	25.71	0.00	0.00
FBC	50642	34.29	31.43	17.14	17.14	0.00	0.00
FBC	50643	22.86	28.57	28.57	20.00	0.00	0.00
FBC	50644	40.00	22.86	17.14	20.00	0.00	0.00
FBC	50645	34.29	17.14	28.57	20.00	0.00	0.00
FBC	50646	34.29	25.71	20.00	20.00	0.00	0.00
FBC	50647	42.86	25.71	22.86	8.57	0.00	0.00
FBC	50648	31.43	31.43	14.29	22.86	0.00	0.00
FBC	50649	34.29	22.86	11.43	31.43	0.00	0.00
FBC	50650	17.14	22.86	34.29	25.71	0.00	0.00
FBC	50651	28.57	28.57	14.29	28.57	0.00	0.00
FBC	50652	14.29	28.57	34.29	22.86	0.00	0.00
FBC	50653	31.43	8.57	25.71	34.29	0.00	0.00
FBC	50654	28.57	22.86	28.57	20.00	0.00	0.00
FBC	50655	28.57	20.00	20.00	31.43	0.00	0.00
FBC	50656	34.29	25.71	14.29	25.71	0.00	0.00
FBC	50657	22.86	22.86	37.14	17.14	0.00	0.00
FBC	50658	48.57	22.86	8.57	20.00	0.00	0.00
FBC	50659	11.43	25.71	25.71	37.14	0.00	0.00
FBC	50660	28.57	34.29	14.29	22.86	0.00	0.00
FBC	50661	22.86	34.29	14.29	28.57	0.00	0.00
FBC	50662	14.29	28.57	22.86	34.29	0.00	0.00
FBC	50663	17.14	31.43	17.14	34.29	0.00	0.00
FBC	50664	31.43	20.00	28.57	20.00	0.00	0.00
FBC	50665	20.00	20.00	28.57	31.43	0.00	0.00
FBC	50666	40.00	20.00	14.29	25.71	0.00	0.00
FBC	50667	17.14	45.71	14.29	22.86	0.00	0.00
FBC	50668	28.57	40.00	8.57	22.86	0.00	0.00
FBC	50669	22.86	37.14	11.43	28.57	0.00	0.00
FBC	50670	28.57	34.29	14.29	22.86	0.00	0.00
FBC	50671	37.14	20.00	14.29	28.57	0.00	0.00
FBC	50672	31.43	11.43	31.43	25.71	0.00	0.00
FBC	50673	11.43	42.86	11.43	34.29	0.00	0.00
FBC	50674	17.14	28.57	37.14	17.14	0.00	0.00
FBC	50675	34.29	20.00	17.14	28.57	0.00	0.00
FBC	50676	20.00	31.43	22.86	25.71	0.00	0.00
FBC	50677	25.71	17.14	22.86	34.29	0.00	0.00
FBC	50678	25.71	22.86	25.71	25.71	0.00	0.00
FBC	50679	28.57	20.00	37.14	14.29	0.00	0.00
FBC	50680	25.71	25.71	34.29	14.29	0.00	0.00
FBC	50681	34.29	17.14	34.29	14.29	0.00	0.00
FBC	50682	14.29	28.57	34.29	22.86	0.00	0.00
FBC	50683	28.57	17.14	20.00	34.29	0.00	0.00
FBC	50684	40.00	20.00	14.29	25.71	0.00	0.00
FBC	50685	20.00	25.71	25.71	28.57	0.00	0.00
FBC	50686	40.00	20.00	20.00	20.00	0.00	0.00
FBC	50687	42.86	25.71	14.29	17.14	0.00	0.00
FBC	50688	31.43	17.14	31.43	20.00	0.00	0.00
FBC	50689	28.57	28.57	14.29	28.57	0.00	0.00
FBC	50690	48.57	17.14	17.14	17.14	0.00	0.00
FBC	50691	34.29	25.71	28.57	11.43	0.00	0.00
FBC	50692	22.86	14.29	31.43	31.43	0.00	0.00
FBC	50693	17.14	20.00	42.86	20.00	0.00	0.00
FBC	50694	37.14	8.57	20.00	34.29	0.00	0.00
FBC	50695	25.71	20.00	22.86	31.43	0.00	0.00
FBC	50696	17.14	28.57	22.86	31.43	0.00	0.00
FBC	50697	28.57	25.71	28.57	17.14	0.00	0.00
FBC	50698	25.71	25.71	25.71	22.86	0.00	0.00
FBC	50699	40.00	14.29	31.43	14.29	0.00	0.00
FBC	50700	40.00	22.86	20.00	17.14	0.00	0.00
FBC	50701	31.43	22.86	22.86	22.86	0.00	0.00
FBC	50702	20.00	31.43	34.29	14.29	0.00	0.00
FBC	50703	25.71	14.29	31.43	28.57	0.00	0.00
FBC	50704	42.86	17.14	31.43	8.57	0.00	0.00
FBC	50705	37.14	17.14	17.14	28.57	0.00	0.00
FBC	50706	25.71	28.57	25.71	20.00	0.00	0.00
FBC	50707	42.86	8.57	25.71	22.86	0.00	0.00
FBC	50708	22.86	17.14	28.57	31.43	0.00	0.00
FBC	50709	28.57	22.86	20.00	28.57	0.00	0.00
FBC	50710	37.14	20.00	14.29	28.57	0.00	0.00
FBC	50711	34.29	20.00	20.00	25.71	0.00	0.00
FBC	50712	25.71	31.43	20.00	22.86	0.00	0.00
FBC	50713	25.71	20.00	34.29	20.00	0.00	0.00
FBC	50714	25.71	20.00	17.14	37.14	0.00	0.00
FBC	50715	22.86	22.86	22.86	31.43	0.00	0.00
FBC	50716	28.57	37.14	20.00	14.29	0.00	0.00
FBC	50717	40.00	20.00	17.14	22.86	0.00	0.00
FBC	50718	17.14	40.00	17.14	25.71	0.00	0.00
FBC	50719	28.57	14.29	28.57	28.57	0.00	0.00
FBC	50720	31.43	17.14	25.71	25.71	0.00	0.00
FBC	50721	22.86	28.57	28.57	20.00	0.00	0.00
FBC	50722	25.71	34.29	25.71	14.29	0.00	0.00
FBC	50723	22.86	11.43	31.43	34.29	0.00	0.00
FBC	50724	25.71	22.86	20.00	31.43	0.00	0.00
FBC	50725	20.00	28.57	40.00	11.43	0.00	0.00
FBC	50726	25.71	28.57	22.86	22.86	0.00	0.00
FBC	50727	22.86	31.43	20.00	25.71	0.00	0.00
FBC	50728	17.14	25.71	34.29	22.86	0.00	0.00
FBC	50729	25.71	28.57	14.29	31.43	0.00	0.00
FBC	50730	31.43	22.86	20.00	25.71	0.00	0.00
FBC	50731	34.29	22.86	17.14	25.71	0.00	0.00
FBC	50732	28.57	28.57	20.00	22.86	0.00	0.00
FBC	50733	22.86	20.00	40.00	17.14	0.00	0.00
FBC	50734	28.57	22.86	25.71	22.86	0.00	0.00
FBC	50735	22.86	14.29	42.86	20.00	0.00	0.00
FBC	50736	40.00	14.29	22.86	22.86	0.00	0.00
FBC	50737	20.00	25.71	20.00	34.29	0.00	0.00
FBC	50738	40.00	20.00	11.43	28.57	0.00	0.00
FBC	50739	28.57	40.00	17.14	14.29	0.00	0.00
FBC	50740	22.86	25.71	25.71	25.71	0.00	0.00
FBC	50741	31.43	20.00	17.14	31.43	0.00	0.00
FBC	50742	40.00	14.29	28.57	17.14	0.00	0.00
FBC	50743	37.14	28.57	20.00	14.29	0.00	0.00
FBC	50744	22.86	22.86	31.43	22.86	0.00	0.00
FBC	50745	22.86	28.57	25.71	22.86	0.00	0.00
FBC	50746	34.29	20.00	28.57	17.14	0.00	0.00
FBC	50747	25.71	25.71	17.14	31.43	0.00	0.00
FBC	50748	31.43	28.57	28.57	11.43	0.00	0.00
FBC	50749	40.00	17.14	20.00	22.86	0.00	0.00
FBC	50750	20.00	31.43	17.14	31.43	0.00	0.00
FBC	50751	34.29	20.00	22.86	22.86	0.00	0.00
FBC	50752	14.29	22.86	25.71	37.14	0.00	0.00
FBC	50753	42.86	25.71	5.71	25.71	0.00	0.00
FBC	50754	31.43	31.43	20.00	17.14	0.00	0.00
FBC	50755	25.71	22.86	22.86	28.57	0.00	0.00
FBC	50756	34.29	20.00	17.14	28.57	0.00	0.00
FBC	50757	25.71	28.57	25.71	20.00	0.00	0.00
FBC	50758	20.00	28.57	25.71	25.71	0.00	0.00
FBC	50759	25.71	25.71	8.57	40.00	0.00	0.00
FBC	50760	31.43	28.57	11.43	28.57	0.00	0.00
FBC	50761	25.71	22.86	22.86	28.57	0.00	0.00
FBC	50762	31.43	31.43	20.00	17.14	0.00	0.00
FBC	50763	20.00	25.71	34.29	20.00	0.00	0.00
FBC	50764	28.57	17.14	17.14	37.14	0.00	0.00
FBC	50765	28.57	20.00	17.14	34.29	0.00	0.00
FBC	50766	20.00	25.71	22.86	31.43	0.00	0.00
FBC	50767	22.86	25.71	28.57	22.86	0.00	0.00
FBC	50768	28.57	28.57	5.71	37.14	0.00	0.00
