FBC	30122	25.00	25.00	50.00	0.00	0.00	0.00
FBC	30123	25.00	25.00	50.00	0.00	0.00	0.00
FBC	30124	0.00	25.00	50.00	25.00	0.00	0.00
FBC	30125	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30126	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30127	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30128	0.00	25.00	50.00	25.00	0.00	0.00
FBC	30129	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30130	50.00	25.00	25.00	0.00	0.00	0.00
FBC	30131	75.00	0.00	0.00	25.00	0.00	0.00
FBC	30132	50.00	0.00	25.00	25.00	0.00	0.00
FBC	30133	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30134	50.00	50.00	0.00	0.00	0.00	0.00
FBC	30135	25.00	0.00	0.00	75.00	0.00	0.00
FBC	30136	0.00	0.00	25.00	75.00	0.00	0.00
FBC	30137	75.00	0.00	0.00	25.00	0.00	0.00
FBC	30138	0.00	50.00	25.00	25.00	0.00	0.00
FBC	30139	50.00	25.00	25.00	0.00	0.00	0.00
FBC	30140	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30141	50.00	25.00	25.00	0.00	0.00	0.00
FBC	30142	25.00	25.00	50.00	0.00	0.00	0.00
FBC	30143	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30144	0.00	25.00	75.00	0.00	0.00	0.00
FBC	30145	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30146	25.00	25.00	50.00	0.00	0.00	0.00
FBC	30147	0.00	75.00	0.00	25.00	0.00	0.00
FBC	30148	75.00	25.00	0.00	0.00	0.00	0.00
FBC	30149	50.00	0.00	0.00	50.00	0.00	0.00
FBC	30150	50.00	25.00	0.00	25.00	0.00	0.00
FBC	30151	50.00	25.00	0.00	25.00	0.00	0.00
FBC	30152	25.00	0.00	50.00	25.00	0.00	0.00
FBC	30153	0.00	25.00	25.00	50.00	0.00	0.00
FBC	30154	75.00	0.00	0.00	25.00	0.00	0.00
FBC	30155	50.00	0.00	25.00	25.00	0.00	0.00
FBC	30156	25.00	50.00	25.00	0.00	0.00	0.00
FBC	30157	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30158	75.00	0.00	25.00	0.00	0.00	0.00
FBC	30159	50.00	25.00	0.00	25.00	0.00	0.00
FBC	30160	50.00	25.00	25.00	0.00	0.00	0.00
FBC	30161	50.00	0.00	25.00	25.00	0.00	0.00
FBC	30162	25.00	50.00	0.00	25.00	0.00	0.00
FBC	30163	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30164	50.00	25.00	25.00	0.00	0.00	0.00
FBC	30165	0.00	50.00	0.00	50.00	0.00	0.00
FBC	30166	75.00	25.00	0.00	0.00	0.00	0.00
FBC	30167	50.00	0.00	0.00	50.00	0.00	0.00
FBC	30168	25.00	25.00	0.00	50.00	0.00	0.00
FBC	30169	25.00	50.00	25.00	0.00	0.00	0.00
FBC	30170	50.00	25.00	25.00	0.00	0.00	0.00
FBC	30171	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30172	50.00	0.00	25.00	25.00	0.00	0.00
FBC	30173	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30174	50.00	25.00	0.00	25.00	0.00	0.00
FBC	30175	50.00	25.00	0.00	25.00	0.00	0.00
FBC	30176	50.00	25.00	25.00	0.00	0.00	0.00
FBC	30177	50.00	25.00	25.00	0.00	0.00	0.00
FBC	30178	25.00	50.00	25.00	0.00	0.00	0.00
FBC	30179	0.00	25.00	0.00	75.00	0.00	0.00
FBC	30180	75.00	25.00	0.00	0.00	0.00	0.00
FBC	30181	75.00	25.00	0.00	0.00	0.00	0.00
FBC	30182	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30183	75.00	25.00	0.00	0.00	0.00	0.00
FBC	30184	25.00	50.00	0.00	25.00	0.00	0.00
FBC	30185	50.00	0.00	50.00	0.00	0.00	0.00
FBC	30186	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30187	0.00	0.00	75.00	25.00	0.00	0.00
FBC	30188	0.00	0.00	25.00	75.00	0.00	0.00
FBC	30189	25.00	0.00	75.00	0.00	0.00	0.00
FBC	30190	50.00	0.00	0.00	50.00	0.00	0.00
FBC	30191	0.00	50.00	0.00	50.00	0.00	0.00
FBC	30192	100.00	0.00	0.00	0.00	0.00	0.00
FBC	30193	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30194	50.00	0.00	50.00	0.00	0.00	0.00
FBC	30195	50.00	0.00	0.00	50.00	0.00	0.00
FBC	30196	75.00	25.00	0.00	0.00	0.00	0.00
FBC	30197	75.00	25.00	0.00	0.00	0.00	0.00
FBC	30198	0.00	50.00	0.00	50.00	0.00	0.00
FBC	30199	0.00	25.00	25.00	50.00	0.00	0.00
FBC	30200	0.00	25.00	25.00	50.00	0.00	0.00
FBC	30201	50.00	25.00	25.00	0.00	0.00	0.00
FBC	30202	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30203	25.00	25.00	0.00	50.00	0.00	0.00
FBC	30204	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30205	25.00	0.00	50.00	25.00	0.00	0.00
FBC	30206	0.00	75.00	25.00	0.00	0.00	0.00
FBC	30207	0.00	75.00	0.00	25.00	0.00	0.00
FBC	30208	0.00	75.00	0.00	25.00	0.00	0.00
FBC	30209	75.00	25.00	0.00	0.00	0.00	0.00
FBC	30210	0.00	25.00	50.00	25.00	0.00	0.00
FBC	30211	0.00	0.00	50.00	50.00	0.00	0.00
FBC	30212	0.00	25.00	25.00	50.00	0.00	0.00
FBC	30213	25.00	0.00	0.00	75.00	0.00	0.00
FBC	30214	25.00	75.00	0.00	0.00	0.00	0.00
FBC	30215	50.00	50.00	0.00	0.00	0.00	0.00
FBC	30216	0.00	50.00	0.00	50.00	0.00	0.00
FBC	30217	0.00	25.00	75.00	0.00	0.00	0.00
FBC	30218	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30219	0.00	25.00	50.00	25.00	0.00	0.00
FBC	30220	50.00	25.00	0.00	25.00	0.00	0.00
FBC	30221	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30222	50.00	0.00	50.00	0.00	0.00	0.00
FBC	30223	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30224	75.00	0.00	0.00	25.00	0.00	0.00
FBC	30225	0.00	25.00	25.00	50.00	0.00	0.00
FBC	30226	0.00	25.00	50.00	25.00	0.00	0.00
FBC	30227	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30228	75.00	25.00	0.00	0.00	0.00	0.00
FBC	30229	25.00	25.00	50.00	0.00	0.00	0.00
FBC	30230	50.00	0.00	25.00	25.00	0.00	0.00
FBC	30231	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30232	0.00	50.00	0.00	50.00	0.00	0.00
FBC	30233	0.00	50.00	0.00	50.00	0.00	0.00
FBC	30234	25.00	50.00	25.00	0.00	0.00	0.00
FBC	30235	50.00	25.00	0.00	25.00	0.00	0.00
FBC	30236	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30237	0.00	25.00	50.00	25.00	0.00	0.00
FBC	30238	0.00	50.00	25.00	25.00	0.00	0.00
FBC	30239	75.00	0.00	0.00	25.00	0.00	0.00
FBC	30240	0.00	0.00	25.00	75.00	0.00	0.00
FBC	30241	50.00	0.00	0.00	50.00	0.00	0.00
FBC	30242	0.00	50.00	50.00	0.00	0.00	0.00
FBC	30243	50.00	0.00	0.00	50.00	0.00	0.00
FBC	30244	0.00	0.00	50.00	50.00	0.00	0.00
FBC	30245	75.00	0.00	0.00	25.00	0.00	0.00
FBC	30246	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30247	75.00	0.00	25.00	0.00	0.00	0.00
FBC	30248	0.00	25.00	50.00	25.00	0.00	0.00
FBC	30249	50.00	0.00	50.00	0.00	0.00	0.00
FBC	30250	0.00	50.00	25.00	25.00	0.00	0.00
FBC	30251	50.00	0.00	0.00	50.00	0.00	0.00
FBC	30252	50.00	50.00	0.00	0.00	0.00	0.00
FBC	30253	25.00	25.00	50.00	0.00	0.00	0.00
FBC	30254	25.00	0.00	75.00	0.00	0.00	0.00
FBC	30255	25.00	0.00	0.00	75.00	0.00	0.00
FBC	30256	50.00	0.00	0.00	50.00	0.00	0.00
FBC	30257	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30258	0.00	0.00	75.00	25.00	0.00	0.00
FBC	30259	25.00	0.00	50.00	25.00	0.00	0.00
FBC	30260	25.00	50.00	0.00	25.00	0.00	0.00
FBC	30261	0.00	25.00	25.00	50.00	0.00	0.00
FBC	30262	50.00	25.00	0.00	25.00	0.00	0.00
FBC	30263	0.00	25.00	75.00	0.00	0.00	0.00
FBC	30264	50.00	0.00	25.00	25.00	0.00	0.00
FBC	30265	25.00	25.00	50.00	0.00	0.00	0.00
FBC	30266	50.00	0.00	50.00	0.00	0.00	0.00
FBC	30267	50.00	25.00	0.00	25.00	0.00	0.00
FBC	30268	25.00	75.00	0.00	0.00	0.00	0.00
FBC	30269	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30270	0.00	0.00	25.00	75.00	0.00	0.00
FBC	30271	0.00	50.00	25.00	25.00	0.00	0.00
FBC	30272	50.00	25.00	25.00	0.00	0.00	0.00
FBC	30273	25.00	0.00	50.00	25.00	0.00	0.00
FBC	30274	50.00	25.00	0.00	25.00	0.00	0.00
FBC	30275	50.00	25.00	0.00	25.00	0.00	0.00
FBC	30276	25.00	25.00	0.00	50.00	0.00	0.00
FBC	30277	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30278	0.00	0.00	50.00	50.00	0.00	0.00
FBC	30279	0.00	25.00	25.00	50.00	0.00	0.00
FBC	30280	50.00	25.00	0.00	25.00	0.00	0.00
FBC	30281	25.00	0.00	75.00	0.00	0.00	0.00
FBC	30282	25.00	0.00	50.00	25.00	0.00	0.00
FBC	30283	25.00	25.00	50.00	0.00	0.00	0.00
FBC	30284	50.00	25.00	25.00	0.00	0.00	0.00
FBC	30285	0.00	25.00	0.00	75.00	0.00	0.00
FBC	30286	25.00	25.00	0.00	50.00	0.00	0.00
FBC	30287	50.00	0.00	25.00	25.00	0.00	0.00
FBC	30288	50.00	25.00	25.00	0.00	0.00	0.00
FBC	30289	0.00	0.00	25.00	75.00	0.00	0.00
FBC	30290	0.00	50.00	25.00	25.00	0.00	0.00
FBC	30291	0.00	25.00	50.00	25.00	0.00	0.00
FBC	30292	0.00	25.00	0.00	75.00	0.00	0.00
FBC	30293	50.00	50.00	0.00	0.00	0.00	0.00
FBC	30294	25.00	75.00	0.00	0.00	0.00	0.00
FBC	30295	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30296	25.00	25.00	50.00	0.00	0.00	0.00
FBC	30297	0.00	50.00	25.00	25.00	0.00	0.00
FBC	30298	50.00	0.00	50.00	0.00	0.00	0.00
FBC	30299	0.00	25.00	50.00	25.00	0.00	0.00
FBC	30300	75.00	0.00	25.00	0.00	0.00	0.00
FBC	30301	25.00	50.00	0.00	25.00	0.00	0.00
FBC	30302	75.00	0.00	25.00	0.00	0.00	0.00
FBC	30303	50.00	0.00	50.00	0.00	0.00	0.00
FBC	30304	50.00	0.00	0.00	50.00	0.00	0.00
FBC	30305	25.00	0.00	50.00	25.00	0.00	0.00
FBC	30306	25.00	50.00	25.00	0.00	0.00	0.00
FBC	30307	25.00	0.00	0.00	75.00	0.00	0.00
FBC	30308	0.00	25.00	0.00	75.00	0.00	0.00
FBC	30309	0.00	0.00	75.00	25.00	0.00	0.00
FBC	30310	50.00	50.00	0.00	0.00	0.00	0.00
FBC	30311	25.00	25.00	0.00	50.00	0.00	0.00
FBC	30312	0.00	50.00	50.00	0.00	0.00	0.00
FBC	30313	50.00	0.00	25.00	25.00	0.00	0.00
FBC	30314	0.00	25.00	50.00	25.00	0.00	0.00
FBC	30315	50.00	0.00	25.00	25.00	0.00	0.00
FBC	30316	25.00	25.00	50.00	0.00	0.00	0.00
FBC	30317	0.00	0.00	25.00	75.00	0.00	0.00
FBC	30318	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30319	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30320	0.00	25.00	25.00	50.00	0.00	0.00
FBC	30321	0.00	0.00	50.00	50.00	0.00	0.00
FBC	30322	0.00	25.00	25.00	50.00	0.00	0.00
FBC	30323	25.00	0.00	50.00	25.00	0.00	0.00
FBC	30324	50.00	0.00	50.00	0.00	0.00	0.00
FBC	30325	50.00	25.00	25.00	0.00	0.00	0.00
FBC	30326	50.00	0.00	25.00	25.00	0.00	0.00
FBC	30327	25.00	0.00	75.00	0.00	0.00	0.00
FBC	30328	25.00	0.00	75.00	0.00	0.00	0.00
FBC	30329	50.00	25.00	25.00	0.00	0.00	0.00
FBC	30330	25.00	0.00	50.00	25.00	0.00	0.00
FBC	30331	0.00	50.00	25.00	25.00	0.00	0.00
FBC	30332	25.00	0.00	50.00	25.00	0.00	0.00
FBC	30333	25.00	25.00	0.00	50.00	0.00	0.00
FBC	30334	0.00	25.00	50.00	25.00	0.00	0.00
FBC	30335	25.00	0.00	50.00	25.00	0.00	0.00
FBC	30336	0.00	25.00	50.00	25.00	0.00	0.00
FBC	30337	0.00	0.00	50.00	50.00	0.00	0.00
FBC	30338	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30339	25.00	50.00	25.00	0.00	0.00	0.00
FBC	30340	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30341	50.00	0.00	25.00	25.00	0.00	0.00
FBC	30342	25.00	0.00	50.00	25.00	0.00	0.00
FBC	30343	25.00	25.00	0.00	50.00	0.00	0.00
FBC	30344	0.00	50.00	25.00	25.00	0.00	0.00
FBC	30345	25.00	50.00	0.00	25.00	0.00	0.00
FBC	30346	25.00	0.00	50.00	25.00	0.00	0.00
FBC	30347	50.00	0.00	50.00	0.00	0.00	0.00
FBC	30348	25.00	25.00	50.00	0.00	0.00	0.00
FBC	30349	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30350	0.00	25.00	25.00	50.00	0.00	0.00
FBC	30351	50.00	50.00	0.00	0.00	0.00	0.00
FBC	30352	50.00	0.00	0.00	50.00	0.00	0.00
FBC	30353	0.00	25.00	25.00	50.00	0.00	0.00
FBC	30354	0.00	0.00	100.00	0.00	0.00	0.00
FBC	30355	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30356	50.00	25.00	0.00	25.00	0.00	0.00
FBC	30357	0.00	25.00	25.00	50.00	0.00	0.00
FBC	30358	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30359	25.00	50.00	0.00	25.00	0.00	0.00
FBC	30360	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30361	0.00	0.00	75.00	25.00	0.00	0.00
FBC	30362	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30363	25.00	25.00	50.00	0.00	0.00	0.00
FBC	30364	50.00	25.00	0.00	25.00	0.00	0.00
FBC	30365	50.00	25.00	0.00	25.00	0.00	0.00
FBC	30366	0.00	25.00	50.00	25.00	0.00	0.00
FBC	30367	75.00	0.00	0.00	25.00	0.00	0.00
FBC	30368	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30369	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30370	0.00	50.00	25.00	25.00	0.00	0.00
FBC	30371	50.00	25.00	25.00	0.00	0.00	0.00
FBC	30372	0.00	25.00	25.00	50.00	0.00	0.00
FBC	30373	25.00	25.00	0.00	50.00	0.00	0.00
FBC	30374	50.00	50.00	0.00	0.00	0.00	0.00
FBC	30375	25.00	50.00	25.00	0.00	0.00	0.00
FBC	30376	25.00	0.00	0.00	75.00	0.00	0.00
FBC	30377	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30378	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30379	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30380	0.00	25.00	25.00	50.00	0.00	0.00
FBC	30381	25.00	25.00	0.00	50.00	0.00	0.00
FBC	30382	0.00	25.00	0.00	75.00	0.00	0.00
FBC	30383	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30384	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30385	25.00	50.00	0.00	25.00	0.00	0.00
FBC	30386	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30387	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30388	25.00	25.00	0.00	50.00	0.00	0.00
FBC	30389	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30390	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30391	25.00	0.00	0.00	75.00	0.00	0.00
FBC	30392	0.00	50.00	25.00	25.00	0.00	0.00
FBC	30393	25.00	0.00	0.00	75.00	0.00	0.00
FBC	30394	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30395	25.00	25.00	50.00	0.00	0.00	0.00
FBC	30396	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30397	0.00	25.00	50.00	25.00	0.00	0.00
FBC	30398	0.00	25.00	0.00	75.00	0.00	0.00
FBC	30399	25.00	25.00	0.00	50.00	0.00	0.00
FBC	30400	25.00	25.00	25.00	25.00	0.00	0.00
FBC	30401	25.00	0.00	25.00	50.00	0.00	0.00
FBC	30402	0.00	0.00	50.00	50.00	0.00	0.00
FBC	30403	0.00	25.00	0.00	75.00	0.00	0.00
FBC	30404	50.00	25.00	25.00	0.00	0.00	0.00
FBC	30405	25.00	50.00	0.00	25.00	0.00	0.00
FBC	30406	25.00	0.00	0.00	75.00	0.00	0.00
FBC	30407	0.00	0.00	50.00	50.00	0.00	0.00
FBC	30408	0.00	33.33	66.67	0.00	0.00	0.00
FBC	30409	33.33	0.00	0.00	66.67	0.00	0.00
FBC	30410	33.33	0.00	0.00	66.67	0.00	0.00
FBC	30411	33.33	33.33	33.33	0.00	0.00	0.00
FBC	30412	0.00	0.00	33.33	66.67	0.00	0.00
FBC	30413	33.33	0.00	33.33	33.33	0.00	0.00
FBC	30414	0.00	33.33	33.33	33.33	0.00	0.00
FBC	30415	33.33	0.00	0.00	66.67	0.00	0.00
FBC	30416	33.33	33.33	0.00	33.33	0.00	0.00
FBC	30417	0.00	33.33	33.33	33.33	0.00	0.00
FBC	30418	33.33	33.33	0.00	33.33	0.00	0.00
FBC	30419	33.33	0.00	33.33	33.33	0.00	0.00
FBC	30420	33.33	0.00	33.33	33.33	0.00	0.00
FBC	30421	0.00	33.33	0.00	66.67	0.00	0.00
FBC	30422	33.33	33.33	0.00	33.33	0.00	0.00
FBC	30423	33.33	33.33	0.00	33.33	0.00	0.00
FBC	30424	66.67	33.33	0.00	0.00	0.00	0.00
FBC	30425	66.67	33.33	0.00	0.00	0.00	0.00
FBC	30426	0.00	33.33	0.00	66.67	0.00	0.00
FBC	30427	0.00	66.67	33.33	0.00	0.00	0.00
FBC	30428	0.00	0.00	33.33	66.67	0.00	0.00
FBC	30429	33.33	0.00	0.00	66.67	0.00	0.00
FBC	30430	0.00	0.00	33.33	66.67	0.00	0.00
FBC	30431	33.33	0.00	0.00	66.67	0.00	0.00
FBC	30432	0.00	33.33	33.33	33.33	0.00	0.00
FBC	30433	33.33	66.67	0.00	0.00	0.00	0.00
FBC	30434	0.00	33.33	0.00	66.67	0.00	0.00
FBC	30435	33.33	33.33	33.33	0.00	0.00	0.00
FBC	30436	0.00	33.33	33.33	33.33	0.00	0.00
FBC	30437	33.33	0.00	0.00	66.67	0.00	0.00
FBC	30438	33.33	66.67	0.00	0.00	0.00	0.00
FBC	30439	0.00	66.67	0.00	33.33	0.00	0.00
FBC	30440	0.00	0.00	0.00	100.00	0.00	0.00
FBC	30441	33.33	33.33	33.33	0.00	0.00	0.00
FBC	30442	0.00	66.67	0.00	33.33	0.00	0.00
FBC	30443	0.00	66.67	0.00	33.33	0.00	0.00
FBC	30444	0.00	33.33	0.00	66.67	0.00	0.00
FBC	30445	0.00	66.67	33.33	0.00	0.00	0.00
FBC	30446	0.00	0.00	33.33	66.67	0.00	0.00
FBC	30447	0.00	0.00	33.33	66.67	0.00	0.00
FBC	30448	66.67	0.00	33.33	0.00	0.00	0.00
FBC	30449	33.33	0.00	0.00	66.67	0.00	0.00
FBC	30450	0.00	0.00	33.33	66.67	0.00	0.00
FBC	30451	66.67	0.00	0.00	33.33	0.00	0.00
FBC	30452	0.00	33.33	33.33	33.33	0.00	0.00
FBC	30453	0.00	66.67	0.00	33.33	0.00	0.00
FBC	30454	0.00	33.33	0.00	66.67	0.00	0.00
FBC	30455	0.00	33.33	0.00	66.67	0.00	0.00
FBC	30456	33.33	0.00	0.00	66.67	0.00	0.00
FBC	30457	0.00	66.67	33.33	0.00	0.00	0.00
FBC	30458	0.00	0.00	33.33	66.67	0.00	0.00
FBC	30459	33.33	0.00	33.33	33.33	0.00	0.00
FBC	30460	33.33	33.33	33.33	0.00	0.00	0.00
FBC	30461	0.00	33.33	0.00	66.67	0.00	0.00
FBC	30462	0.00	66.67	33.33	0.00	0.00	0.00
FBC	30463	66.67	0.00	0.00	33.33	0.00	0.00
FBC	30464	33.33	0.00	0.00	66.67	0.00	0.00
FBC	30465	0.00	0.00	66.67	33.33	0.00	0.00
FBC	30466	66.67	33.33	0.00	0.00	0.00	0.00
FBC	30467	0.00	33.33	0.00	66.67	0.00	0.00
FBC	30468	33.33	33.33	33.33	0.00	0.00	0.00
FBC	30469	33.33	33.33	0.00	33.33	0.00	0.00
FBC	30470	0.00	0.00	66.67	33.33	0.00	0.00
FBC	30471	33.33	0.00	33.33	33.33	0.00	0.00
FBC	30472	0.00	33.33	66.67	0.00	0.00	0.00
FBC	30473	33.33	0.00	66.67	0.00	0.00	0.00
FBC	30474	0.00	33.33	33.33	33.33	0.00	0.00
FBC	30475	33.33	0.00	0.00	66.67	0.00	0.00
FBC	30476	0.00	0.00	66.67	33.33	0.00	0.00
FBC	30477	33.33	0.00	0.00	66.67	0.00	0.00
FBC	30478	0.00	33.33	33.33	33.33	0.00	0.00
FBC	30479	66.67	0.00	0.00	33.33	0.00	0.00
FBC	30480	33.33	0.00	33.33	33.33	0.00	0.00
FBC	30481	0.00	33.33	66.67	0.00	0.00	0.00
FBC	30482	0.00	0.00	33.33	66.67	0.00	0.00
FBC	30483	0.00	0.00	33.33	66.67	0.00	0.00
FBC	30484	33.33	33.33	0.00	33.33	0.00	0.00
FBC	30485	33.33	33.33	33.33	0.00	0.00	0.00
FBC	30486	0.00	66.67	0.00	33.33	0.00	0.00
FBC	30487	33.33	33.33	0.00	33.33	0.00	0.00
FBC	30488	0.00	0.00	33.33	66.67	0.00	0.00
FBC	30489	66.67	0.00	0.00	33.33	0.00	0.00
FBC	30490	0.00	0.00	0.00	100.00	0.00	0.00
FBC	30491	0.00	0.00	33.33	66.67	0.00	0.00
FBC	30492	0.00	0.00	0.00	100.00	0.00	0.00
FBC	30493	33.33	0.00	33.33	33.33	0.00	0.00
FBC	30494	33.33	66.67	0.00	0.00	0.00	0.00
FBC	30495	33.33	0.00	66.67	0.00	0.00	0.00
FBC	30496	100.00	0.00	0.00	0.00	0.00	0.00
FBC	30497	33.33	0.00	66.67	0.00	0.00	0.00
FBC	30498	33.33	33.33	0.00	33.33	0.00	0.00
FBC	30499	66.67	0.00	0.00	33.33	0.00	0.00
FBC	30500	0.00	33.33	33.33	33.33	0.00	0.00
FBC	30501	0.00	33.33	0.00	66.67	0.00	0.00
FBC	30502	33.33	0.00	0.00	66.67	0.00	0.00
FBC	30503	0.00	33.33	66.67	0.00	0.00	0.00
FBC	30504	33.33	0.00	0.00	66.67	0.00	0.00
FBC	30505	0.00	66.67	33.33	0.00	0.00	0.00
FBC	30506	33.33	33.33	0.00	33.33	0.00	0.00
FBC	30507	0.00	33.33	0.00	66.67	0.00	0.00
FBC	30508	0.00	100.00	0.00	0.00	0.00	0.00
FBC	30509	33.33	33.33	33.33	0.00	0.00	0.00
FBC	30510	33.33	33.33	33.33	0.00	0.00	0.00
FBC	30511	0.00	0.00	0.00	100.00	0.00	0.00
FBC	30512	33.33	0.00	0.00	66.67	0.00	0.00
FBC	30513	0.00	33.33	33.33	33.33	0.00	0.00
FBC	30514	0.00	33.33	0.00	66.67	0.00	0.00
FBC	30515	0.00	66.67	0.00	33.33	0.00	0.00
FBC	30516	66.67	0.00	0.00	33.33	0.00	0.00
FBC	30517	33.33	33.33	33.33	0.00	0.00	0.00
FBC	30518	50.00	0.00	0.00	50.00	0.00	0.00
FBC	30519	0.00	50.00	0.00	50.00	0.00	0.00
FBC	30520	0.00	50.00	0.00	50.00	0.00	0.00
FBC	30521	50.00	0.00	0.00	50.00	0.00	0.00
FBC	30522	50.00	50.00	0.00	0.00	0.00	0.00
FBC	30523	0.00	0.00	50.00	50.00	0.00	0.00
FBC	30524	0.00	0.00	0.00	100.00	0.00	0.00
FBC	30525	50.00	0.00	0.00	50.00	0.00	0.00
FBC	30526	0.00	50.00	0.00	50.00	0.00	0.00
FBC	30527	50.00	0.00	0.00	50.00	0.00	0.00
FBC	30528	0.00	0.00	50.00	50.00	0.00	0.00
FBC	30529	0.00	0.00	0.00	100.00	0.00	0.00
FBC	30530	0.00	0.00	50.00	50.00	0.00	0.00
FBC	30531	0.00	0.00	50.00	50.00	0.00	0.00
FBC	30532	0.00	0.00	0.00	100.00	0.00	0.00
FBC	30533	0.00	0.00	50.00	50.00	0.00	0.00
FBC	30534	0.00	0.00	50.00	50.00	0.00	0.00
FBC	30535	0.00	50.00	0.00	50.00	0.00	0.00
FBC	30536	0.00	50.00	50.00	0.00	0.00	0.00
FBC	30537	0.00	0.00	0.00	100.00	0.00	0.00
FBC	30538	0.00	0.00	0.00	100.00	0.00	0.00
FBC	30539	50.00	0.00	0.00	50.00	0.00	0.00
FBC	30540	0.00	50.00	0.00	50.00	0.00	0.00
FBC	30541	0.00	0.00	0.00	100.00	0.00	0.00
FBC	30542	0.00	50.00	50.00	0.00	0.00	0.00
FBC	30543	0.00	0.00	0.00	100.00	0.00	0.00
FBC	30544	50.00	0.00	0.00	50.00	0.00	0.00
FBC	30545	0.00	0.00	0.00	100.00	0.00	0.00
FBC	30546	50.00	0.00	50.00	0.00	0.00	0.00
FBC	30547	50.00	0.00	50.00	0.00	0.00	0.00
FBC	30548	0.00	0.00	0.00	100.00	0.00	0.00
FBC	30549	50.00	0.00	0.00	50.00	0.00	0.00
FBC	30550	0.00	0.00	50.00	50.00	0.00	0.00
FBC	30551	100.00	0.00	0.00	0.00	0.00	0.00
FBC	30552	0.00	50.00	50.00	0.00	0.00	0.00
FBC	30553	0.00	0.00	0.00	100.00	0.00	0.00
FBC	30554	0.00	0.00	50.00	50.00	0.00	0.00
FBC	30555	50.00	0.00	0.00	50.00	0.00	0.00
FBC	30556	50.00	0.00	50.00	0.00	0.00	0.00
FBC	30557	50.00	0.00	50.00	0.00	0.00	0.00
FBC	30558	50.00	0.00	0.00	50.00	0.00	0.00
FBC	30559	0.00	50.00	0.00	50.00	0.00	0.00
FBC	30560	50.00	0.00	0.00	50.00	0.00	0.00
FBC	30561	50.00	50.00	0.00	0.00	0.00	0.00
FBC	30562	0.00	0.00	0.00	100.00	0.00	0.00
FBC	30563	0.00	50.00	50.00	0.00	0.00	0.00
FBC	30564	0.00	50.00	0.00	50.00	0.00	0.00
FBC	30565	0.00	0.00	0.00	100.00	0.00	0.00
FBC	30566	50.00	50.00	0.00	0.00	0.00	0.00
FBC	30567	0.00	50.00	0.00	50.00	0.00	0.00
FBC	30568	50.00	50.00	0.00	0.00	0.00	0.00
FBC	30569	0.00	0.00	50.00	50.00	0.00	0.00
FBC	30570	0.00	0.00	50.00	50.00	0.00	0.00
FBC	30571	0.00	50.00	0.00	50.00	0.00	0.00
FBC	30572	50.00	0.00	0.00	50.00	0.00	0.00
